============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2581 items

tests/evidence/test_atomic_ingestion.py::test_atomic_reject_incomplete_pack PASSED [  0%]
tests/evidence/test_atomic_ingestion.py::test_coverage_gate_blocks_seal PASSED [  0%]
tests/evidence/test_atomic_ingestion.py::test_source_uris_never_cross_firewall PASSED [  0%]
tests/evidence/test_atomic_ingestion.py::test_hash_chain_strictness PASSED [  0%]
tests/evidence/test_conflict_routing.py::test_high_conflict_hold_888 PASSED [  0%]
tests/evidence/test_conflict_routing.py::test_incomplete_coverage_partial PASSED [  0%]
tests/evidence/test_conflict_routing.py::test_stale_evidence_decay PASSED [  0%]
tests/evidence/test_conflict_routing.py::test_perfect_seal PASSED        [  0%]
tests/evidence/test_evidence_pack.py::test_evidence_pack_hash_determinism PASSED [  0%]
tests/evidence/test_evidence_pack.py::test_evidence_pack_hash_sensitivity PASSED [  0%]
tests/evidence/test_evidence_pack.py::test_range_validation PASSED       [  0%]
tests/governance/test_merkle_ledger.py::test_ledger_append_consistency PASSED [  0%]
tests/governance/test_merkle_ledger.py::test_integrity_check_pass PASSED [  0%]
tests/governance/test_merkle_ledger.py::test_tamper_detection_chain_break PASSED [  0%]
tests/governance/test_merkle_ledger.py::test_tamper_detection_root_mismatch PASSED [  0%]
tests/governance/test_proof_of_governance.py::test_seal_receipt_determinism PASSED [  0%]
tests/governance/test_proof_of_governance.py::test_signature_verifies PASSED [  0%]
tests/governance/test_proof_of_governance.py::test_t4_only_signing_rule PASSED [  0%]
tests/governance/test_proof_of_governance.py::test_no_semantic_leak_into_receipt PASSED [  0%]
tests/governance/test_signatures.py::test_sign_and_verify PASSED         [  0%]
tests/governance/test_signatures.py::test_verify_failure_bad_sig PASSED  [  0%]
tests/governance/test_signatures.py::test_verify_failure_bad_msg PASSED  [  0%]
tests/integration/test_memory_band_routing_v38.py::TestSealRouting::test_seal_routes_to_ledger PASSED [  0%]
tests/integration/test_memory_band_routing_v38.py::TestSealRouting::test_seal_routes_to_active PASSED [  0%]
tests/integration/test_memory_band_routing_v38.py::TestSealRouting::test_seal_writes_to_both_bands SKIPPED [  0%]
tests/integration/test_memory_band_routing_v38.py::TestSealRouting::test_seal_creates_canonical_memory PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestSabarRouting::test_sabar_routes_to_pending_and_ledger PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestSabarRouting::test_sabar_logs_failure_reason PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestSabarRouting::test_sabar_is_canonical PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestPartialRouting::test_partial_routes_to_phoenix PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestPartialRouting::test_partial_routes_to_ledger PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestPartialRouting::test_partial_not_canonical_until_sealed PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestPartialRouting::test_partial_creates_amendment_proposal SKIPPED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestVoidRouting::test_void_routes_only_to_void_band PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestVoidRouting::test_void_not_in_ledger PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestVoidRouting::test_void_not_in_active PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestVoidRouting::test_void_never_canonical PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestVoidRouting::test_void_auto_delete_after_90_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestHoldRouting::test_hold_routes_to_ledger PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestHoldRouting::test_hold_requires_human_approval PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestHoldRouting::test_hold_logged_for_audit PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_vault_is_permanent PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_ledger_is_warm_365_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_active_is_hot_7_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_phoenix_is_warm_90_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_witness_is_warm_30_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_void_is_void_tier_90_days PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_retention_manager_can_process_expired PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestRetentionLifecycle::test_hot_to_warm_transition PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestScarToPhoenixConversion::test_scars_written_to_witness_band SKIPPED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestScarToPhoenixConversion::test_witness_band_not_canonical PASSED [  1%]
tests/integration/test_memory_band_routing_v38.py::TestScarToPhoenixConversion::test_phoenix_proposals_can_reference_scars SKIPPED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestLedgerMerkleChain::test_ledger_creates_hash_chain PASSED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestLedgerMerkleChain::test_hash_chain_continuity PASSED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestLedgerMerkleChain::test_merkle_root_computation PASSED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestLedgerMerkleChain::test_merkle_proof_generation PASSED [  2%]
tests/integration/test_memory_band_routing_v38.py::TestLedgerMerkleChain::test_ledger_is_append_only PASSED [  2%]
