ID,Family,Material,Matrix_Density_gcc,Matrix_NPHI_vv,Typical_GR_API,Typical_Rt_ohm_m,Notes
SED_CLS_001,Sedimentary Clastic,Clean Sandstone (Quartz),2.65,0.02,10,500,Best reservoir; Archie applies
SED_CLS_002,Sedimentary Clastic,Siliceous Sandstone,2.63,0.02,15,300,Minor feldspar content
SED_CLS_003,Sedimentary Clastic,Arkose (K-Feldspar rich),2.62,0.03,40,150,Feldspathic sandstone
SED_CLS_004,Sedimentary Clastic,Sublitharenite,2.64,0.02,25,250,Lithic fragments present
SED_CLS_005,Sedimentary Clastic,Clay-rich Sandstone,2.55,0.08,60,30,High bound water
SED_CLS_006,Sedimentary Clastic,Siltstone,2.70,0.10,80,20,Fine-grained clastic
SED_CLS_007,Sedimentary Clastic,Mudstone/Shale,2.45,0.15,120,10,Organic-rich possible
SED_CLS_008,Sedimentary Clastic,Sandy Shale,2.50,0.12,100,15,Transitional
SED_CLS_009,Sedimentary Clastic,Conglomerate,2.68,0.03,30,200,Coarse clastic matrix
SED_CLS_010,Sedimentary Clastic,Graywacke,2.60,0.06,70,50,Immature sandstone
SED_CLS_011,Sedimentary Clastic,Claystone,2.48,0.18,130,8,Pure shale matrix
SED_CLS_012,Sedimentary Clastic,Marl,2.55,0.20,90,25,Carbonate-clay mix
SED_CLS_013,Sedimentary Clastic,Bentonite (Smectite),2.30,0.25,150,10,Volcanic ash alteration
SED_CLS_014,Sedimentary Clastic,Chalk (opaline),2.71,0.30,20,1000,HIGH NPHI anomaly
SED_CLS_015,Sedimentary Clastic,Dolomitic Sandstone,2.78,0.04,25,400,Secondary dolomite cement
SED_CLS_016,Sedimentary Clastic,Ferrugineous Sandstone,2.90,0.03,35,150,Iron oxide cement
SED_CLS_017,Sedimentary Clastic,Coal (lignite),1.50,0.40,20,1000,LOW density HIGH NPHI
SED_CLS_018,Sedimentary Clastic,Carbonaceous Shale,2.35,0.20,150,15,Organic matter present
SED_CRB_001,Sedimentary Carbonate,Clean Limestone,2.71,0.02,5,1000,Calcite matrix
SED_CRB_002,Sedimentary Carbonate,Dolomite,2.87,0.02,5,2000,Dense crystalline
SED_CRB_003,Sedimentary Carbonate,Anhydrite,2.98,0.01,5,10000,Evaporite cap
SED_CRB_004,Sedimentary Carbonate,Gypsum,2.32,0.04,5,10000,Hydrated evaporite
SED_CRB_005,Sedimentary Carbonate,Limestone-Dolomite Mix,2.75,0.03,8,500,Transitional
SED_CRB_006,Sedimentary Carbonate,Porous Limestone,2.65,0.05,10,200,Secondary vuggy porosity
SED_CRB_007,Sedimentary Carbonate,Chalky Limestone,2.71,0.35,15,150,Microporosity dominant
SED_CRB_008,Sedimentary Carbonate,Argillaceous Limestone,2.68,0.08,30,100,Clay contamination
SED_CRB_009,Sedimentary Carbonate,Stylolitic Limestone,2.72,0.03,20,300,Pressure solution fabric
SED_CHM_001,Sedimentary Chemical/Organic,Rock Salt (Halite),2.17,0.01,5,100000,LOW density VERY HIGH resistivity
SED_CHM_002,Sedimentary Chemical/Organic,Potash Salt (Sylvite),1.99,0.01,10,50000,Evaporite K-mineral
SED_CHM_003,Sedimentary Chemical/Organic,Anhydrite (nodular),2.98,0.01,5,50000,Pure sulfate
SED_CHM_004,Sedimentary Chemical/Organic,Gypsum (massive),2.32,0.04,5,50000,Ca-sulfate dihydrate
SED_CHM_005,Sedimentary Chemical/Organic,Chert (cryptocrystalline silica),2.60,0.01,8,20000,Hard dense silica
SED_CHM_006,Sedimentary Chemical/Organic,Porcellanite,2.50,0.05,20,500,Diagenetic silica
SED_CHM_007,Sedimentary Chemical/Organic,Trona (Na3HCO3CO3),2.10,0.02,5,30000,Soda ash evaporite
